cddi-gui-api,clarivate.com,/,"/drugdiscovery",null,true,eureka-router,igrgui.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
matcher-internal-api,clarivate.com,/,"/internal/api/matcher",null,false,acl||eureka-router||key-auth||url-replace,1pmanumatcher.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
cortellis-dealsanalytics-app,clarivate.com,/,"/cortellis/dealsanalytics",null,true,eureka-router,cortellisdealsanalyticsapp.cortellis.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
igr-entity-api,clarivate.com,/,"/apiv2/igr/entity",null,false,eureka-router||jwt||url-replace,igrentity.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
dra-td-entity,clarivate.com,/,"/api/dra-td/healthcheck"||"/api/dra/analytics/aggregations"||"/api/dra/analytics/entity/decorator"||"/api/dra/analytics/graphic"||"/api/dra/analytics/related/entities",null,false,auth-extensions||eureka-router||jwt||url-replace,dratdentity.dra.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
test-jcr-session,mockbin.org,/,"/myorg/session/validate",null,true,session-validation,null
dra-td-gui-services,clarivate.com,/,"/api/dra/td/gui/services",null,false,auth-extensions||eureka-router||jwt||url-replace,dratdguiservices.dra.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
rrc-feedback,clarivate.com,/researcher,"/api/researcher",null,true,acl||custom-key-headers||eureka-router||key-auth,wosauthorxform.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
portal-api,portal-wicked.snapshot.dev.oneplatform.build,/,"/wicked/v1",null,true,acl||correlation-id||oauth2,null
mockbinoauth,mockbin.org,/,"/headers",null,false,acl||oauth2||rate-limiting,null
cdx-seed-api,clarivate.com,/,"/cdx",null,true,eureka-router,cdxseed.{CLOUD_STACK}.{CLOUD_DEV_PHASE}.{CLOUD_ENVIRONMENT}
singularity-user-profiles-api,user-profiles-common.dev.singularity.clarivate.com,/,"/cc-user-profiles-service",null,false,jwt,null
wosrl-publons-proxy,wosrl-snapshot.publons.com,/,"/wosrl/api/lookup"||"/wosrl/api/search",null,true,url-replace,null
compumark-content,cmapi-acpt.eks.apps.acc.compumark.com,/,"/compumark-content/api/v1(?!/user-config|/cache|/actuator)",null,true,acl||cors||custom-key-headers||key-auth||rate-limiting,null
