1pmicrouiloginngx.1p.prod1.prod,/.*,/,/,null,false,null,NOVALIDATE,1P_MICROUI_LOGIN_NGX,AuthMicroSiteNgxPreFilter
1pmicrouiaccount.1p.prod1.prod,/account.*,/account,/,apps.clarivate.com||apps.publons.com,false,null,NOVALIDATE,1P_MICROUI_ACCOUNT,accountUIPreFilter
null,null,null,null,null,false,null,PASSTHRU,null,RequestHeaderAndParameterSanitizationFilter
npmarketingui.newport.produs.prod,/marketing/generics||/marketing/generics/.*||/ui/generics/marketing||/ui/generics/marketing/.*,/,/,null,false,null,NOVALIDATE,CGI_MARKETINGUI,cgiMarketinguiPreFilter
kpagui.1p.prod1.prod,/kpa.*,/kpa,/kpa,null,false,null,NOVALIDATE,KPA_FRONTEND,kpaGuiPreFilter
npcfgui.newport.produs.prod,/generics.*,/,/,null,false,null,NOVALIDATE,CGI_FRONTEND,cgiGuiPreFilter
igrgui.1p.prod1.prod,/drugdiscovery.*,/drugdiscovery,/,null,false,null,NOVALIDATE,CDDI_GUI,cddiGuiPreFilter
cddimarketingui.integrity.produs.prod,/marketing/drugdiscovery||/marketing/drugdiscovery/.*||/ui/drugdiscovery/marketing||/ui/drugdiscovery/marketing/.*,/,/,null,false,null,NOVALIDATE,CDDI_MARKETINGUI,igrMarketinguiPreFilter
wosjcrjif.wos.prod1.prod,/api/jcr/jif.*,null,/jif,null,false,null,NOVALIDATE,WOSJCRJIF,wosJcrJifPreFilter
wosldui.wos.prod1.prod,/wosdashboard.*,/wosdashboard,/,null,false,null,NOVALIDATE,WOSLD_FRONTEND,wosldFrontEndPreFilter
wosldservice.wos.prod1.prod,/api/wosdashboard.*,null,/wosdashboard,null,false,null,AUTH,wosldClient,wosldPreFilter
kongapi.1p.prod1.prod,/wosrl.*,/,/,null,false,null,PASSTHRU,WOSRL_CDX1,wosrlPrefilter
1palertmanager.1p.prod1.prod,/alerts.*,null,/alerts,null,false,null,NOVALIDATE,ALERTMANAGER,1palertmanagerPreFilter
1pauth.1p.prod1.prod,/api/authorize.*,null,/authorize,null,false,null,PASSTHRU,AUTH,oauthPreFilter
1pauth.1p.prod1.prod,/api/authorize/auth,null,/authorize,null,false,null,AUTH,AUTH,oauthSocialMergePreFilter
